,code,name,subject_type,num_credits,period,course,language,content,mention,url,bibliography
0,104343,Espacios Vectoriales,Formación Básica,6,2,1,Catalán,"ContenidoLa asignatura está estructurada en cuatro bloques: un primer bloque más computacional donde se prioriza la manipulación algebraica de matrices introduciendo sus operaciones básicas. En el segundo bloque se formalizara los conceptos de espacio vectorial abstracto y de aplicación lineal, relacionándolos con los contenidos del primer bloque. El tercer bloque, presenta una factorización en aplicaciones lineales que tiene diferentes utilidades en el mundo de la ingeniería. El cuarto bloque están dedicados a conceptos más avanzados que aprovechan la estructura de espacio vectorial con métricas.Tema 1: Matrices y ecuaciones lineales(A) Operaciones con matrices. Matriz invertible.(B) Transformaciones elementales en matrices. Forma normal de Gauss-Jordan.(C) Rango de una matriz. Criterio de invertibilidad. PAQ-reducción. Inversa generalizada.(D) Resolución de sistemas de ecuaciones lineales.(E) Determinante de una matriz cuadrada.Tema 2: Espacios vectoriales y aplicaciones lineales(A) Definición de espacio y subespacio vectorial. Productos escalares en espacios vectoriales. Independencia lineal, generadores y bases. Dimensión.(B) Núcleo e imagen de una aplicación lineal. Composición.(C) Coordenadas de vectores y matriz asociada a una aplicación lineal.Tema 3: Diagonalización(A) Polinomio característico. Valores propios.(B) Vectores propios asociados a un vector propio. Diagonalización de matrices.(C) Polinomio mínimo.Tema 4: Ortogonalidad, espacios normados y formas cuadráticas.(A) Formas bilineales y diagonalización en matrices simétricas.(B) Valores singulares y factorización SVD (SingularValue Decomposition). Data Fitting.(C) Espacios de Hilbert.",,https://guies.uab.cat/guies_docents/public/portal/html/2019/titulacio/2503758/assignatura/104343/es,"BibliografíaBretscher,O. ""Linear Algebra with Applications"", 1997, Prentice-Hall International, Inc.Nart,E.;Xarles,X.""Apunts d'àlgebra lineal"", 2016, col.lecció Materials UAB, num.237.Seasone,G""Elementary notions of Hilbert Spaces"" 1991, NewYork, Dover."
1,104339,Fundamentos de Informática,Formación Básica,9,1,1,,"ContenidoSistema Operativo a nivel usuario. Introducir el SO Linux, sus comandos más importantes, la programación de archivos de comandos (shell scripts). Haciendo especial énfasis en las capacidades para tratar archivos de datos.Introducción al lenguaje compilado C. Diferencias entre programas interpretados y compilados, estructura básica de un programa en C y estructuras de datos y programación más importantes.Representación de la información. Representación en binario de información numérica (enteros, reales), caracteres, información lógica y otros tipos de información (imágenes y sonido).Introducción a la estructura del ordenador. Unidades funcionales del computador. Funcionamiento interno de un computador. El procesador. Flujo de ejecución de la instrucción. El sistema de entrada/salida. Concepto de interrupción. El sistema de memoria. Estructura jerárquica de la memoria.Lenguaje máquina y ensamblador. Modos de direccionamiento. Computador didáctico elemental.Introducción a la estructura y funciones del Sistema Operativo. Evolución. Gestión: procesador, memoria, E/S, ficheros. Llamadas al sistema.Conceptos sobre redes de computadores. Transmisión de datos. Redes de computadores. Clusters y computación en la nube (Cloud Computing).",,https://guies.uab.cat/guies_docents/public/portal/html/2019/titulacio/2503758/assignatura/104339/es,"BibliografíaFundamentos de los Computadores. Pedro de Miguel Anasagasti. Paraninfo. 9a edición. 2004.Conceptos de Informática. Alberto Prieto Espinosa. Mc Graw Hill. 2005.Fundamentos de informática y programación en C. Diego R. Llanos Ferraris. Paraninfo. 2010.El Lenguaje de Programación C. Brian W. Kernighan, Dennis M. Ritchie. Prentice Hall. 2a edición. 1991."
2,104342,Fundamentos de Matemáticas,Formación Básica,6,1,1,Catalán,"Contenido1. Funciones de una variable1.1. Dominios. Desigualdades, límites y continuidad.1.2. Derivación. Extremos absolutos y relativos.1.3. Gráficos de funciones.1.4. Fórmula de Taylor y aplicaciones.1.5. Ceros de funciones de una variable. Bisección y método Newton.2. Sucesiones de números reales.2.1. Sucesiones de Cauchy. Límite de una sucesión. Cálculo de límites.3. Integración en una variable.3.1. Definiciones e interpretación.3.2. Técnicas de integración: Por partes y cambio de variablers. Integrales racionales.3.3. La integral definida. Teorema fundamental del cálculo. Cálculo de áreas.4. Funciones de varias variables.4.1. Curvas y superficies niveladas.4.2. Continuidad.4.3. Derivadas parciales. Regla de cadena.4.4. Gradiente y derivadas direccionales.4.5. Funciones diferenciables. Rectas y planos tangentes.4.6. Valores máximos y mínimos. Extremos relativos.4.7. Optimización. Método del Gradienet y de Lagrange.5. Integracoón Múltiple.5.1. Integrales Iteradas. Teorema de Fubini.5.2. Cambios variables. Coordenadas polares, cilíndricas y esféricas.",,https://guies.uab.cat/guies_docents/public/portal/html/2019/titulacio/2503758/assignatura/104342/es,"Bibliografía1. D. Pestana, J. Rodrguez, E. Romera, E. Touris, V. Alvarez, A. Portilla. Curso Práctico de Cálculo y Precálculo, Ed. Ariel, 2000.2. S.L. Salas, E. Hille. Calculus Vol. 1, Ed. Reverte, 2002.3. C. Neuhauser, Matemáticas para ciencias. 2a, edición Pearson, Prentice Hall.4. J.M. Ortega, Introducció a l'Anàlisi Matemàtica. Manual UAB"
3,104337,Fundamentos de Programación,Formación Básica,6,1,1,Catalán,"ContenidoTema 1: Introducción a la informáticaHistoria. Estructura funcional del ordenador. Programas / instrucciones. Niveles conceptuales del ordenador.Tema 2: Resolución de problemas: introducción a la algorítmica y la programación.Introducción a la resolución de problemas. Concepto de algoritmo. Fases en el desarrollo de algoritmos. La programación como disciplina de ingeniería. Ciclo de vida del software. Elementos básicos de un algoritmo. Herramientas para la representación de algoritmos. Lenguajes de programación. Clasificación. Traductores de lenguajes: Compiladores e intérpretes.Tema 3: Conceptos básicos y estructuras de controlDefinición de variables y constantes. Tipo de datos fundamentales. Estructura Secuencial. Estructuras de selección o condicionales. Estructuras iterativas o repetitivas.Tema 4: SubprogramasEl concepto de subprograma como abstracción de operaciones. Localidad, anidamiento, ámbito y visibilidad. Definición de funciones y procedimientos. Llamadas a funciones y procedimientos. Diseño modular descendente.Tema 5: Control de erroresTipos de errores. Excepciones yassert's.Programación preventiva. Depuración de programas.Tema 6: Introducción a la programación orientada a objetosClases y objetos. Atributos y métodos. Encapsulación. Definición de clases.Tema 7: Tipos de datos complejosArrays (unidimensionales y multidimensionales). Listas, tuplas y conjuntos. Diccionarios.Tema 8: FicherosDefiniciones básicas. Entrada / salida de datos en ficheros. Tipo de accesos a ficheros.",,https://guies.uab.cat/guies_docents/public/portal/html/2019/titulacio/2503758/assignatura/104337/es,"BibliografíaJ. Guttag.Introduction to Computation and Programming Using Python: With Application to Understanding Data Second Edition. MIT Press. ISBN-10: 9780262529624S. ChazalletPython 3. Los fundamentos del lenguaje.  Eni, ISBN-10: 2409006140E. Matthes.Python Crash Course: A Hands-On, Project-Based Introduction to Programming. No Starch Press ISBN-10: 1593276036M. Myers.A Smarter Way to Learn Python: Learn it faster. Remember it longer. Createspace Independent Pub  ISBN-10: 1974431479A. Prieto, A. Lloris, J.C. Torres.Introducción a la Informática. Mc Graw-Hill ISBN-10: 8448146247A. Prieto, B. Prieto.Conceptos de Informática. Mc Graw-Hill, Schaum ISBN-10: 8448198573L. Joyanes Aguilar.Fundamentos de Programación: Algoritmos, Estructuras de Datos y Objetos.  Mc. Graw-Hill. ISBN-10:8448161114"
4,104345,Fundamentos Físicos para la Adquisición de Datos,Formación Básica,9,1,1,Catalán,ContenidoTema 1: Introducción a la adquisición de datosTema 2: Arquitecturas y sistemas para la adquisición de datosTema 3: Tipos de datos. OperatividadTema 4: Fundamentos físicos para la adquisición de datosTema 5: Sistemas digitalesTema 6: SensoresTema 7: Acondicionamiento de la señalTema 8: Tratamiento de datosTema 9: Aplicaciones propias de adquisición de datos,,https://guies.uab.cat/guies_docents/public/portal/html/2019/titulacio/2503758/assignatura/104345/es,"BibliografíaDi Paolo Emilio, Maurizio, “Data Acquisition Systems From Fundamentals to Applied Design”, Springer, 2013https://www.springer.com/gb/book/9781461442134Leonel Germán Corona Ramírez, Griselda Stephany Abarca Jiménez, Jesús Mares Carreño, “Sensores y Actuadores. Aplicaciones con Arduino”, Grupo Editorial Patria, 2014Enlace web:Campus Virtual:https://cv.uab.cat"
5,104344,Organización y Gestión de Empresas,Formación Básica,6,2,1,Español,"ContenidoCapítulo 1:MARCO CONCEPTUAL DE LA EMPRESA1. Naturaleza de la empresa y función empresarial2. Principios económicos y formas de empresa según criterios jurídicos y socioeconómicos3. La relación entre eficiencia y tamaño4. La empresa y el sistema económicoCapítulo 2:ÁREA FUNCIONAL DE PRODUCCIÓN: ENFOQUE CLÁSICO Y ENFOQUE DE GESTIÓN1. Función de producción y función de costes: correspondencias y parámetros relevantes2. Productividades parciales, mínimo técnico y óptimo técnico3. La maximización de beneficios en competencia perfecta4. La maximización de beneficios en monopolio de oferta5. Extensiones del modelo de maximización6. El enfoque de gestión en la producción: el punto de equilibrio y las restricciones a la producción7. Programación lineal en la empresa: resolución por el método gráfico8. Programación lineal en la empresa: resolución por el métodoSimplexCapítulo 3:ÁREA FUNCIONAL DE INVERSIÓN Y FINANCIACIÓN1. Concepto de inversión, instrumentos financieros básicos y criterios de selección de inversiones VAN y TIR2. Desarrollo de los criterios VAN y TIR en función de los diferentes flujos de caja3. Amortización de la inversión y hipótesis de reinversión de los flujos de caja4. Decisiones de aceptación-rechazo y de jerarquía entre inversiones5. Las fuentesde financiación en la empresa y su coste de capital6. Efecto de los impuestos en el costo de capital de la financiación y en el VAN7. Otras fuentes de financiación8. El coste medio de capital KmeCapítulo 4:ÁREA FUNCIONAL DE COMERCIALIZACIÓN1. Función comercial en la empresa2. Herramientas de la función comercial3. El producto como instrumento de política comercial4. Precios y publicidad como instrumentos de política comercial",,https://guies.uab.cat/guies_docents/public/portal/html/2019/titulacio/2503758/assignatura/104344/es,"BibliografíaBibliografía básicaGonzález, J.L. (2010). “Empresa: marco conceptual y técnicas de gestión por áreas funcionales”.Materials 218. UAB. Departament d’Empresa: “Bloques de ejercicios”. Campus Virtual.Bibliografía complementariaAlegre, L.; Berné, C. y Galve, C. (2000). “Fundamentos de economía de la empresa: perspectiva funcional”. Ariel economía. Barcelona.Blair, R.D. y Kenny, L.W. (1990). ""Microeconomía con aplicaciones a la empresa"". McGraw-Hill: Madrid.Brealey, R.A.; Myers, S.C. y Marcus, A.J. (1996). ""Principios de dirección financiera"". McGraw-Hill/Interamericana de España: Madrid.Bueno, E. (2002). “Economía de la empresa: Análisis de las Decisiones Empresariales”. Pirámide: Madrid.Bueno, E. (1993). ""Curso básico de economía de la empresa. Un enfoque de organización"". Pirámide: Madrid.Cruz, I. (1990). “Fundamentos de Marketing”. Ariel: Barcelona.Martín, M. (1993). “Métodos operativos de gestión empresarial”. Pirámide: Madrid.Serra, A. (1986). ""Sistema económico y empresa”.  Ariel Economía: Barcelona.Suárez, A.S. (1988). ""Decisiones óptimas de inversión y financiación en la empresa"". Pirámide: Madrid.Suárez, A.S. (1994). ""Curso de economía de la empresa"". Pirámide: Madrid.Thompson, A.A. (1989). “Economics of the firm”. Prentice Hall: Englewood Cliffs. New Jersey."
6,104338,Programación Avanzada,Formación Básica,6,2,1,Catalán,"ContenidoRepaso de estructuras básicas programaciónConceptos de orientación a objeto: clases y objetos, encapsulamiento de datos, abstracción, herencia, composiciónPrincipios generales de diseño orientado a objetoPatrones de diseñoEstilo de codificación. Control y detección de errores. Pruebas",,https://guies.uab.cat/guies_docents/public/portal/html/2019/titulacio/2503758/assignatura/104338/es,"BibliografíaPython: master the art of design patterns. D. Phillips, C. Giridhar, S. Kasampalis. Packt Publishing, 2016.Mastering object-oriented Python. Steven F. Lott. Packt publishing, 2014.Head first object oriented analysis and design. B.D. McLaughlin, G. Pollice, D. West. O'Reilly, 2007.Design patterns explained simply. Alexander Shvets. https://sourcemaking.com/design-patterns-ebook.Head first design patterns. E. Freeman, E. Freeman, K. Sierra, B. Bates. O'Reilly, 2004.Clean code: a handbook of agile software craftmanship. R.C. Martin. Prentice Hall, 2008. O la versió en castellà, Código limpio, d'AnayaMultimedia 2012."
7,104353,Redes de Ordenadores e Internet,Formación Básica,6,2,1,"Inglés, Catalán","ContenidoTema 1. IntroducciónRedes de ordenadores y red de redesFamilias de protocolos TCP/IPTipologías y tecnologias básicas de redesTema 2. Protocolos de interconnexión de redesPrincipios de la interconnexión de redesDireccionamientoResolución de direcciones localesProtocolo IPEncaminamento básicoProtocolo ICMPTema 3. Protocolos de extremo a extremoPrincipios de las comunicaciones de extremo a extremoProtocolo de datagramas de usuario UDPProtocolo de flujo fiable de bytes TCPTema 4. Protocolos de aplicaciónPrincipios de las aplicaciones TCP/IPAcceso de las aplicaciones a los servicios inferiores. Interfaz socket de BerkeleySistema de nombres de dominio DNSProtocolo de configuración DHCPTema 5. Protocolos avanzados de interconnexión de redesArquitectura de la red InternetSistemas Autónomos i Puntos NeutrosProtocolos de encaminamento en Sistemas Autónomos (RIP, OSPF)Protocolos de encaminamento entre Sistemas Autónomos (BGP)",,https://guies.uab.cat/guies_docents/public/portal/html/2019/titulacio/2503758/assignatura/104353/es,"BibliografíaBibliografía básica:D.E. Comer (2005). Internetworking with TCP/IP, 5th Edition. Prentice Hall.Bibliografía complementaria:G. Tomsho (2011). Guide to Networking Essentials, 6th Edition. Cengage.W. R. Stevens (1993). TCP/IP Illustrated, Volume I. Addison-Wesley.A.S. Tanenbaum (2002). Computer Networks, 4th Edition. Prentice Hall.W. Stallings (2004). Comunicaciones y redes de computadores, 7a Edición. Pearson Prentice Hall.N. Barcia, C. Fernández, S. Frutos, G. López, L. Mengual, F.J. Soriano, F.J. Yágüez (2005). Redes de computadores y arquitecturas de comunicaciones. Supuestos prácticos. Pearson Prentice Hall.Enlaces web:cv.uab.cathttp://www.cs.purdue.edu/homes/dec/netbooks.html"
8,104349,"Grafos, Topología y Geometría Discreta",Obligatoria,6,2,1,,"ContenidoParte IConceptos previos: conjuntos, funciones, y complejidad de algoritmosConjuntos y operaciones con conjuntosProducto cartesiano y relaciones binariasCombinatoriaConjuntos finitos, infinitos y numberablesComplejidad de algoritmos y problemasComplejidad de funciones. Complejidad polinomial y no polinomial.Fundamentos de grafosDefiniciones y variantesCaminos, circuitos y distanciasGrado y lema del saludoSubrafos y tipos importantes de grafoSecuencias gráficas (Havel-Hakimi)Representación de grafosCaminos, recorridos y árboles generadores óptimosExploración de grafos (búsquedas en profundidad y en anchura)Caminos de coste mínimo (Dijkstra, Floyd)Caracterización de árbolesÁrboles generadores óptimos (Kruskal)Planaridad y coloraciónResultados básicosCaracterización de grafos planosColoración de grafos planosParte IITopologíaEspacio topológico y propiedades básicasIsomorfismosSimplex, redes y grafos como codificadores de topologías discretasGeometría  de curvas y superficiesCurvas paramétricasParámetros angulares, parametrización implícita y curvas de nivelDescriptores básicos de curvas en el espacio: Triedro de Frenet, torsión y curvaturaGeometría de superficiesSuperficies paramétricasEspacio tangentePrimera y segunda formas fundamentalesDifeomorfismosGeodésicas y caminos de coste mínimo",,https://guies.uab.cat/guies_docents/public/portal/html/2019/titulacio/2503758/assignatura/104349/es,"BibliografíaJ.M. Basart. Grafs: fonaments i algorismes. Manuals de la UAB, 13. Servei de publicacions de la UAB, 1994.C. Berge. Graphs. North-Holland, 1991.N.L. Biggs. Matemàtica discreta. Vicens-Vives, 1994.N. Christofides. Graph theory, an algorithmic approach. Academic Press, 1975.J. Gimbert, R. Moreno, J.M. Ribó, M. Valls. Apropament a la teoria de grafs i als seus algorismes. Eines 23, edicions de la UdL, 1998.F.S. Roberts. Applied combinatorics. Prentice-Hall, 1984.M. P. do Carmo. Geometría diferencial de curvas y superficies. Alianza Editorial, 1995.J. R. Munkres, Topología, Prentice-Hall, 2a edición, 2002.M. Spivak. Cálculo en variedades. Editorial Reverté, 2a edición, 1970.W. A. Sutherland, Introduction to metric and topological spaces, 2nd edition, Oxford University Press, 2009."
